Table 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Study;Year;Journal;Type of samples;Blood/PBMC;Serum/Plasma;Sputum/Saliva;Urine;Other;Data;Method;Technology;Multi-omics;Focus on ;Number of proteins ;Age;ROC;Number of samples;Active;Latent;Healthy;Diagnosis purpose;Drug resistance;Treatment;HIV;Signature;Signature (only proteins);Signature Size;Computational methods
Zhou;2023;International immunopharmacology;Blood;TRUE;FALSE;FALSE;FALSE;FALSE;Proteomics;Label-free quantification;Mass spectrometry;FALSE;;;Adult;Yes;;;;;Spinal TB diagnosis;No;Yes;No;MMP9 and STAT1;MMP9, STAT1;;
Pierneef;2023;iScience;Sera;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;quantitative lateral flow (LF) assays;Lateral flow assay;FALSE;;7;Adult;Yes;;;;;TB and COVID;No;Yes;No;ApoA1, CRP, ferritin, IL-6, IP-10, and SAA1/A2;ApoA1, CRP, ferritin, IL-6, IP-10, SAA1, SAA2;;
Sampath;2023;Scientific reports;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;Multiplex bead assay;Multiplex bead assay;FALSE;;8;Adult;;;;;;TB and drug resistance;Yes;No;No;IL-17, IL-1α, IL-2, IL-10, IL-5, IFN-γ, TNF-α and IL-6;IL-17, IL1A, IL-2, IL-10, IL-5, IFNG, TNFA, IL-6;;
Mousavian;2022;iScience;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;Olink inflammation panel;Proximity extension assay;FALSE;;92;Adult;No;44;20;14;10;Yes-Active TB;No;No;No;12 protein: interferon (IFN)-gamma, interleukin (IL)-6, CUB-domain containing protein 1 (CDCP1), CXCL9, matrix metalloproteinase (MMP)-1, monocyte chemotactic protein (MCP)-3, CCL19, CD40, VEGFA, IL-7, IL-12B, PD-L1;IFNG, IL-6, CDCP1, CXCL9, MMP-1,MCP-3, CCL19, CD40,VEGFA, IL-7, IL-12B, PD-L1;12;WGCNA
Namuganga;2022;Immunology letters;Sera;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;Luminex;Multiplex bead assay;FALSE;;27;Adult;90;161;55;106;;Yes-Active TB;No;No;No;IP10, IL6, TNFα IL1β, IL1ra, and IL12p70;IP10, IL6, TNFA IL1B, IL1-RA, IL12;6;
Ndiaye;2022;Scientific reports;Plasma;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics;Luminex xMAP®;Multiplex bead assay;FALSE;;7;Adult;95;;37;24;23;Yes-Active TB;No;Yes;No;CLEC3B-ECM1-IP10-SELL;CLEC3B,ECM1,IP10,SELL;4;CombiROC and multivariate model
Fernandes;2022;International journal of molecular sciences;Serum;FALSE;TRUE;FALSE;FALSE;FALSE;Proteomics and metabolomics;LC-MS/MS;Mass spectrometry;TRUE;;149 and 92;Adult;100;29+34;14+18;7+3;8+13;Yes-Active TB;No;No;No;four metabolites (indole-3-lactic acid, trans-3-indoleacrylic acid, hexanoylglycine, and N-acetyl-L-leucine) and one protein (hemopexin);hemopexin;1 and 4;PLS-DA, VIP score
Kang;2022;Microorganisms;Whole Blood;TRUE;FALSE;FALSE;FALSE;FALSE;Proteomics;Luminex multiplex bead array;Multiplex bead assay;FALSE;;4;Adult;95;;;;;Yes-Active TB;No;No;No;PCT, CRP, and AGP;PCT, CRP, AGP;3;
Kaushik;2022;Biochemical and biophysical research communications;Urine;FALSE;FALSE;FALSE;TRUE;FALSE;Proteomics;LC-MS/MS and 2D-DIGE;Mass spectrometry;FALSE;Host and Mtb;;Adult;;;;;;Yes-Active TB;No;No;No;LRG1, AMBP, ORM1, AZGP1, IGKC, IGLC1 and SERPINA1 and three down-regulated proteins, ALB, CD14 and KNG1;LRG1, AMBP, ORM1, AZGP1, IGKC, IGLC1 ,SERPINA1, ALB, CD14 , KNG1;11;PPI network and GO
Mann;2022;Cytokine;Blood;TRUE;FALSE;FALSE;FALSE;FALSE;Proteomics;Multiplex platform;Multiplex bead assay;FALSE;Host;19;Adult;;;;;;Treatment response-spinal TB;No;Yes;No;CRP, Fibrinogen, IFN-γ, Ferritin, VEGF-A, ApoA1 and NCAM;CRP, Fibrinogen, IFNG, Ferritin, VEGF-A, ApoA1 ,NCAM;7;
